[cellrank|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[cellrank|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[cellrank|scgen] 2026-04-08 17:48:50,229 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[cellrank|scgen] 2026-04-08 17:48:57,009 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[cellrank|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[cellrank|scgen]   result = op(self._deduped_data())
[cellrank|scgen] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[cellrank|scgen]   adata, rep = select_highly_variable_genes(
[cellrank|scgen] 2026-04-08 17:49:19,631 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scgen). Using coupled_geometry.prepare_integrated_geometry().
[cellrank|scgen] 2026-04-08 17:49:19,640 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(21164, 30), range=(-104.126, 106.121))
[cellrank|scgen] 2026-04-08 17:49:19,640 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=21164)
[cellrank|scgen] 2026-04-08 17:52:20,114 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=549080) — computing UMAP
[cellrank|scgen] 2026-04-08 17:56:21,707 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(21164, 30)  graph_nnz=549080  X_umap=(21164, 2)
[cellrank|scgen] 
  0%|          | 0/21164 [00:00<?, ?cell/s]
  0%|          | 1/21164 [00:00<4:09:41,  1.41cell/s]
  1%|          | 204/21164 [00:00<01:03, 328.23cell/s]
  2%|▏         | 324/21164 [00:00<00:45, 454.24cell/s]
  2%|▏         | 441/21164 [00:01<00:37, 558.78cell/s]
  3%|▎         | 555/21164 [00:01<00:32, 642.93cell/s]
  3%|▎         | 667/21164 [00:01<00:28, 709.01cell/s]
  4%|▎         | 787/21164 [00:01<00:26, 768.78cell/s]
  4%|▍         | 900/21164 [00:01<00:26, 768.31cell/s]
  5%|▍         | 1008/21164 [00:01<00:26, 759.87cell/s]
  5%|▌         | 1122/21164 [00:01<00:25, 796.58cell/s]
  6%|▌         | 1252/21164 [00:02<00:23, 840.11cell/s]
  7%|▋         | 1383/21164 [00:02<00:22, 897.67cell/s]
  7%|▋         | 1499/21164 [00:02<00:22, 876.44cell/s]
  8%|▊         | 1667/21164 [00:02<00:19, 1007.73cell/s]
  8%|▊         | 1796/21164 [00:02<00:19, 985.07cell/s] 
  9%|▉         | 1922/21164 [00:02<00:19, 976.64cell/s]
 10%|▉         | 2046/21164 [00:02<00:20, 937.84cell/s]
 10%|█         | 2165/21164 [00:02<00:20, 920.00cell/s]
 11%|█         | 2281/21164 [00:03<00:22, 827.77cell/s]
 11%|█▏        | 2387/21164 [00:03<00:25, 741.10cell/s]
 12%|█▏        | 2483/21164 [00:03<00:26, 693.81cell/s]
 12%|█▏        | 2573/21164 [00:03<00:28, 659.44cell/s]
 13%|█▎        | 2657/21164 [00:03<00:28, 646.70cell/s]
 13%|█▎        | 2739/21164 [00:03<00:28, 645.89cell/s]
 13%|█▎        | 2821/21164 [00:04<00:29, 628.77cell/s]
 14%|█▎        | 2902/21164 [00:04<00:29, 625.73cell/s]
 14%|█▍        | 2986/21164 [00:04<00:28, 634.34cell/s]
 15%|█▍        | 3070/21164 [00:04<00:28, 636.36cell/s]
 15%|█▍        | 3156/21164 [00:04<00:27, 649.69cell/s]
 15%|█▌        | 3238/21164 [00:04<00:27, 646.09cell/s]
 16%|█▌        | 3320/21164 [00:04<00:27, 648.42cell/s]
 16%|█▌        | 3410/21164 [00:04<00:27, 653.89cell/s]
 17%|█▋        | 3503/21164 [00:05<00:26, 674.95cell/s]
 17%|█▋        | 3593/21164 [00:05<00:25, 680.53cell/s]
 17%|█▋        | 3679/21164 [00:05<00:29, 584.63cell/s]
 18%|█▊        | 3764/21164 [00:05<00:29, 597.16cell/s]
 18%|█▊        | 3851/21164 [00:05<00:27, 623.58cell/s]
 19%|█▊        | 3949/21164 [00:05<00:25, 663.76cell/s]
 19%|█▉        | 4042/21164 [00:05<00:24, 685.78cell/s]
 20%|█▉        | 4130/21164 [00:06<00:24, 682.43cell/s]
 20%|█▉        | 4218/21164 [00:06<00:24, 688.47cell/s]
 20%|██        | 4309/21164 [00:06<00:24, 698.34cell/s]
 21%|██        | 4403/21164 [00:06<00:23, 714.09cell/s]
 21%|██        | 4494/21164 [00:06<00:23, 714.15cell/s]
 22%|██▏       | 4586/21164 [00:06<00:23, 715.04cell/s]
 22%|██▏       | 4677/21164 [00:06<00:23, 703.36cell/s]
 23%|██▎       | 4766/21164 [00:06<00:24, 677.63cell/s]
 23%|██▎       | 4852/21164 [00:07<00:24, 675.85cell/s]
 23%|██▎       | 4937/21164 [00:07<00:25, 647.34cell/s]
 24%|██▎       | 5019/21164 [00:07<00:25, 643.50cell/s]
 24%|██▍       | 5100/21164 [00:07<00:25, 629.13cell/s]
 24%|██▍       | 5179/21164 [00:07<00:26, 608.49cell/s]
 25%|██▍       | 5260/21164 [00:07<00:26, 593.69cell/s]
 25%|██▌       | 5344/21164 [00:07<00:26, 596.86cell/s]
 26%|██▌       | 5419/21164 [00:08<00:26, 585.91cell/s]
 26%|██▌       | 5493/21164 [00:08<00:27, 560.07cell/s]
 26%|██▋       | 5575/21164 [00:08<00:27, 573.86cell/s]
 27%|██▋       | 5647/21164 [00:08<00:27, 570.64cell/s]
 27%|██▋       | 5719/21164 [00:08<00:26, 572.06cell/s]
 27%|██▋       | 5791/21164 [00:08<00:27, 568.31cell/s]
 28%|██▊       | 5872/21164 [00:08<00:26, 585.58cell/s]
 28%|██▊       | 5946/21164 [00:09<00:26, 580.86cell/s]
 28%|██▊       | 6019/21164 [00:09<00:26, 578.80cell/s]
 29%|██▉       | 6092/21164 [00:09<00:29, 516.75cell/s]
 29%|██▉       | 6159/21164 [00:09<00:29, 500.97cell/s]
 29%|██▉       | 6223/21164 [00:09<00:31, 476.16cell/s]
