[tscan|scanvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scanvi]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scanvi] 2026-04-09 07:19:18,793 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanvi_full_hvg_seed0/adata_scanvi.h5ad
[tscan|scanvi] 2026-04-09 07:19:21,296 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[tscan|scanvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[tscan|scanvi]   result = op(self._deduped_data())
[tscan|scanvi] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[tscan|scanvi]   adata, rep = select_highly_variable_genes(
[tscan|scanvi] 2026-04-09 07:19:29,092 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scanvi). Using coupled_geometry.prepare_integrated_geometry().
[tscan|scanvi] 2026-04-09 07:19:29,100 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(32612, 50), range=(-5.015, 3.721))
[tscan|scanvi] 2026-04-09 07:19:29,105 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[tscan|scanvi] 2026-04-09 07:20:08,367 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=855038) — computing UMAP
[tscan|scanvi] 2026-04-09 07:21:27,981 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(32612, 50)  graph_nnz=855038  X_umap=(32612, 2)
[tscan|scanvi] 2026-04-09 07:21:33,673 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/main/r_out
[tscan|scanvi] 2026-04-09 07:21:49,827 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-4.439, 3.721))
[tscan|scanvi] 2026-04-09 07:21:49,833 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scanvi] 2026-04-09 07:21:52,465 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684464) — computing UMAP
[tscan|scanvi] 2026-04-09 07:22:45,554 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684464  X_umap=(26095, 2)
[tscan|scanvi] 2026-04-09 07:22:46,075 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_0/r_out
[tscan|scanvi] 2026-04-09 07:22:55,188 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.644))
[tscan|scanvi] 2026-04-09 07:22:55,196 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scanvi] 2026-04-09 07:23:03,141 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684392) — computing UMAP
[tscan|scanvi] 2026-04-09 07:24:06,312 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684392  X_umap=(26095, 2)
[tscan|scanvi] 2026-04-09 07:24:08,661 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_1/r_out
[tscan|scanvi] 2026-04-09 07:24:35,410 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.721))
[tscan|scanvi] 2026-04-09 07:24:35,417 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scanvi] 2026-04-09 07:24:49,275 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684736) — computing UMAP
