[tscan|scvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scvi]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scvi] 2026-04-09 07:19:18,795 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scvi_full_hvg_seed0/adata_scvi.h5ad
[tscan|scvi] 2026-04-09 07:19:21,272 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[tscan|scvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[tscan|scvi]   result = op(self._deduped_data())
[tscan|scvi] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[tscan|scvi]   adata, rep = select_highly_variable_genes(
[tscan|scvi] 2026-04-09 07:19:29,202 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scvi). Using coupled_geometry.prepare_integrated_geometry().
[tscan|scvi] 2026-04-09 07:19:29,209 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(32612, 50), range=(-3.807, 3.840))
[tscan|scvi] 2026-04-09 07:19:29,214 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[tscan|scvi] 2026-04-09 07:20:07,617 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=942326) — computing UMAP
[tscan|scvi] 2026-04-09 07:21:28,261 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(32612, 50)  graph_nnz=942326  X_umap=(32612, 2)
[tscan|scvi] 2026-04-09 07:21:34,078 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/main/r_out
[tscan|scvi] 2026-04-09 07:21:49,945 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.617, 3.840))
[tscan|scvi] 2026-04-09 07:21:49,950 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:21:52,658 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750710) — computing UMAP
[tscan|scvi] 2026-04-09 07:22:46,649 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750710  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:22:47,201 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_0/r_out
[tscan|scvi] 2026-04-09 07:22:58,524 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[tscan|scvi] 2026-04-09 07:22:58,539 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:23:11,467 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750230) — computing UMAP
[tscan|scvi] 2026-04-09 07:24:09,536 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750230  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:24:11,289 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_1/r_out
[tscan|scvi] 2026-04-09 07:24:42,372 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.793))
[tscan|scvi] 2026-04-09 07:24:42,384 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:25:01,464 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=751054) — computing UMAP
