[tscan|harmony] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|harmony]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|harmony] 2026-04-09 07:19:18,794 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/harmony_full_hvg_seed0/adata_harmony.h5ad
[tscan|harmony] 2026-04-09 07:19:20,953 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[tscan|harmony] 2026-04-09 07:19:27,300 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=harmony). Using coupled_geometry.prepare_integrated_geometry().
[tscan|harmony] 2026-04-09 07:19:27,303 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(32612, 50), range=(-18.547, 35.788))
[tscan|harmony] 2026-04-09 07:19:27,304 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[tscan|harmony] 2026-04-09 07:20:00,909 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=990544) — computing UMAP
[tscan|harmony] 2026-04-09 07:21:29,350 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(32612, 50)  graph_nnz=990544  X_umap=(32612, 2)
[tscan|harmony] 2026-04-09 07:21:35,079 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/main/r_out
[tscan|harmony] 2026-04-09 07:21:50,509 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[tscan|harmony] 2026-04-09 07:21:50,510 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:21:54,471 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=790210) — computing UMAP
[tscan|harmony] 2026-04-09 07:22:46,542 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=790210  X_umap=(26095, 2)
