[monocle3|scanvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[monocle3|scanvi]   from pkg_resources import get_distribution, DistributionNotFound
[monocle3|scanvi] 2026-04-09 07:19:18,793 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanvi_full_hvg_seed0/adata_scanvi.h5ad
[monocle3|scanvi] 2026-04-09 07:19:21,296 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[monocle3|scanvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[monocle3|scanvi]   result = op(self._deduped_data())
[monocle3|scanvi] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[monocle3|scanvi]   adata, rep = select_highly_variable_genes(
[monocle3|scanvi] 2026-04-09 07:19:29,117 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scanvi). Using coupled_geometry.prepare_integrated_geometry().
[monocle3|scanvi] 2026-04-09 07:19:29,125 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(32612, 50), range=(-5.015, 3.721))
[monocle3|scanvi] 2026-04-09 07:19:29,130 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[monocle3|scanvi] 2026-04-09 07:20:02,516 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=855038) — computing UMAP
[monocle3|scanvi] 2026-04-09 07:21:27,165 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(32612, 50)  graph_nnz=855038  X_umap=(32612, 2)
[monocle3|scanvi] 2026-04-09 07:21:32,104 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanvi] 2026-04-09 07:21:32,611 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/main/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/main/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/main/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/main/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/main/umap.csv --group_key cell_subtype_L2 --root_cell_id 14118 --use_partition FALSE --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/main/r_out
[monocle3|scanvi] 2026-04-09 07:28:34,397 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-4.439, 3.721))
[monocle3|scanvi] 2026-04-09 07:28:34,439 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanvi] 2026-04-09 07:28:46,022 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684464) — computing UMAP
[monocle3|scanvi] 2026-04-09 07:29:26,341 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684464  X_umap=(26095, 2)
[monocle3|scanvi] 2026-04-09 07:29:26,366 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanvi] 2026-04-09 07:29:26,969 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_0/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_0/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_0/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_0/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_0/umap.csv --group_key cell_subtype_L2 --root_cell_id 14118 --use_partition FALSE --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_0/r_out
[monocle3|scanvi] 2026-04-09 07:34:55,770 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.644))
[monocle3|scanvi] 2026-04-09 07:34:55,799 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanvi] 2026-04-09 07:35:06,521 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684392) — computing UMAP
[monocle3|scanvi] 2026-04-09 07:35:50,245 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684392  X_umap=(26095, 2)
[monocle3|scanvi] 2026-04-09 07:35:50,260 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanvi] 2026-04-09 07:35:50,773 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_1/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_1/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_1/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_1/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_1/umap.csv --group_key cell_subtype_L2 --root_cell_id 14118 --use_partition FALSE --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_1/r_out
[monocle3|scanvi] 2026-04-09 07:40:35,965 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.721))
