[tscan|scanorama] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scanorama]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scanorama] 2026-04-09 07:50:34,342 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanorama_full_hvg_seed0/adata_scanorama.h5ad
[tscan|scanorama] 2026-04-09 07:50:55,615 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[tscan|scanorama] 2026-04-09 07:52:10,753 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scanorama). Using coupled_geometry.prepare_integrated_geometry().
[tscan|scanorama] 2026-04-09 07:52:10,762 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(32612, 50), range=(-0.548, 0.494))
[tscan|scanorama] 2026-04-09 07:52:10,764 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[tscan|scanorama] 2026-04-09 07:53:35,360 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=1000242) — computing UMAP
[tscan|scanorama] 2026-04-09 07:54:56,477 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(32612, 50)  graph_nnz=1000242  X_umap=(32612, 2)
[tscan|scanorama] 2026-04-09 07:56:20,661 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/main/r_out
[tscan|scanorama] 2026-04-09 07:58:12,769 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[tscan|scanorama] 2026-04-09 07:58:12,795 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scanorama] 2026-04-09 07:58:25,494 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796116) — computing UMAP
[tscan|scanorama] 2026-04-09 07:59:20,066 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796116  X_umap=(26095, 2)
[tscan|scanorama] 2026-04-09 07:59:22,747 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_0/r_out
[tscan|scanorama] 2026-04-09 07:59:47,393 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[tscan|scanorama] 2026-04-09 07:59:47,411 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scanorama] 2026-04-09 07:59:58,902 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796264) — computing UMAP
[tscan|scanorama] 2026-04-09 08:00:41,001 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796264  X_umap=(26095, 2)
[tscan|scanorama] 2026-04-09 08:00:44,088 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_1/r_out
[tscan|scanorama] 2026-04-09 08:01:11,417 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.458))
[tscan|scanorama] 2026-04-09 08:01:11,420 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scanorama] 2026-04-09 08:01:20,115 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=797276) — computing UMAP
[tscan|scanorama] 2026-04-09 08:01:58,032 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=797276  X_umap=(26095, 2)
[tscan|scanorama] 2026-04-09 08:02:01,236 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_2/r_out
[tscan|scanorama] 2026-04-09 08:02:25,913 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
