[slingshot|harmony] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|harmony]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|harmony] 2026-04-09 07:19:18,792 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/harmony_full_hvg_seed0/adata_harmony.h5ad
[slingshot|harmony] 2026-04-09 07:19:20,953 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[slingshot|harmony] 2026-04-09 07:19:27,297 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=harmony). Using coupled_geometry.prepare_integrated_geometry().
[slingshot|harmony] 2026-04-09 07:19:27,300 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(32612, 50), range=(-18.547, 35.788))
[slingshot|harmony] 2026-04-09 07:19:27,302 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[slingshot|harmony] 2026-04-09 07:20:00,905 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=990544) — computing UMAP
[slingshot|harmony] 2026-04-09 07:21:28,898 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(32612, 50)  graph_nnz=990544  X_umap=(32612, 2)
[slingshot|harmony] 2026-04-09 07:21:34,854 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/main/r_out
[slingshot|harmony] 2026-04-09 09:09:17,544 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[slingshot|harmony] 2026-04-09 09:09:17,545 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 09:09:21,098 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=790210) — computing UMAP
[slingshot|harmony] 2026-04-09 09:09:39,295 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=790210  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 09:09:40,614 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_0/r_out
[slingshot|harmony] 2026-04-09 09:36:43,210 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[slingshot|harmony] 2026-04-09 09:36:43,213 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 09:36:47,310 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789204) — computing UMAP
[slingshot|harmony] 2026-04-09 09:37:08,657 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789204  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 09:37:09,322 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_1/r_out
[slingshot|harmony] 2026-04-09 10:12:18,954 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[slingshot|harmony] 2026-04-09 10:12:18,955 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 10:12:23,618 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=790180) — computing UMAP
[slingshot|harmony] 2026-04-09 10:12:47,424 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=790180  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 10:12:48,246 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_2/r_out
[slingshot|harmony] 2026-04-09 10:31:23,679 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.012, 35.788))
[slingshot|harmony] 2026-04-09 10:31:23,682 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 10:31:25,999 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=790098) — computing UMAP
[slingshot|harmony] 2026-04-09 10:31:41,722 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=790098  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 10:31:42,392 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_3/r_out
[slingshot|harmony] 2026-04-09 10:52:47,928 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[slingshot|harmony] 2026-04-09 10:52:47,929 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 10:52:50,797 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789816) — computing UMAP
[slingshot|harmony] 2026-04-09 10:53:08,239 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789816  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 10:53:09,417 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_4/r_out
[slingshot|harmony] 2026-04-09 11:16:48,751 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
