[tscan|liger] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|liger]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|liger] 2026-04-09 08:35:15,209 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/liger_full_hvg_seed0/adata_liger_liger_full_hvg_seed0.h5ad
[tscan|liger] 2026-04-09 08:35:19,395 | INFO | TI_benchmark.method_runner | Loaded adata: 291545 cells × 4000 genes
[tscan|liger] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[tscan|liger]   result = op(self._deduped_data())
[tscan|liger] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[tscan|liger]   adata, rep = select_highly_variable_genes(
[tscan|liger] 2026-04-09 08:35:36,648 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=liger). Using coupled_geometry.prepare_integrated_geometry().
[tscan|liger] 2026-04-09 08:35:36,651 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(32612, 50), range=(-1.883, 72.357))
[tscan|liger] 2026-04-09 08:35:36,657 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[tscan|liger] 2026-04-09 08:37:15,202 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=963858) — computing UMAP
[tscan|liger] 2026-04-09 08:38:21,885 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(32612, 50)  graph_nnz=963858  X_umap=(32612, 2)
