[monocle3|scvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[monocle3|scvi]   from pkg_resources import get_distribution, DistributionNotFound
[monocle3|scvi] 2026-04-09 07:19:18,794 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scvi_full_hvg_seed0/adata_scvi.h5ad
[monocle3|scvi] 2026-04-09 07:19:21,253 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[monocle3|scvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[monocle3|scvi]   result = op(self._deduped_data())
[monocle3|scvi] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[monocle3|scvi]   adata, rep = select_highly_variable_genes(
[monocle3|scvi] 2026-04-09 07:19:29,168 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scvi). Using coupled_geometry.prepare_integrated_geometry().
[monocle3|scvi] 2026-04-09 07:19:29,174 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(32612, 50), range=(-3.807, 3.840))
[monocle3|scvi] 2026-04-09 07:19:29,179 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[monocle3|scvi] 2026-04-09 07:20:02,387 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=942326) — computing UMAP
[monocle3|scvi] 2026-04-09 07:21:27,226 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(32612, 50)  graph_nnz=942326  X_umap=(32612, 2)
[monocle3|scvi] 2026-04-09 07:21:32,238 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scvi] 2026-04-09 07:21:32,675 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/main/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/main/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/main/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/main/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/main/umap.csv --group_key cell_subtype_L2 --root_cell_id 48117 --use_partition FALSE --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/main/r_out
[monocle3|scvi] 2026-04-09 07:29:52,205 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.617, 3.840))
[monocle3|scvi] 2026-04-09 07:29:52,219 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scvi] 2026-04-09 07:30:04,430 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750710) — computing UMAP
[monocle3|scvi] 2026-04-09 07:30:39,208 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750710  X_umap=(26095, 2)
[monocle3|scvi] 2026-04-09 07:30:39,240 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scvi] 2026-04-09 07:30:40,171 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_0/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_0/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_0/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_0/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_0/umap.csv --group_key cell_subtype_L2 --root_cell_id 48117 --use_partition FALSE --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_0/r_out
[monocle3|scvi] 2026-04-09 07:37:20,754 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[monocle3|scvi] 2026-04-09 07:37:20,790 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scvi] 2026-04-09 07:37:27,974 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750230) — computing UMAP
[monocle3|scvi] 2026-04-09 07:38:02,570 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750230  X_umap=(26095, 2)
[monocle3|scvi] 2026-04-09 07:38:02,622 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scvi] 2026-04-09 07:38:03,578 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_1/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_1/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_1/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_1/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_1/umap.csv --group_key cell_subtype_L2 --root_cell_id 48117 --use_partition FALSE --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_1/r_out
[monocle3|scvi] 2026-04-09 07:45:15,707 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.793))
[monocle3|scvi] 2026-04-09 07:45:15,713 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scvi] 2026-04-09 07:45:25,683 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=751054) — computing UMAP
[monocle3|scvi] 2026-04-09 07:46:10,239 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=751054  X_umap=(26095, 2)
[monocle3|scvi] 2026-04-09 07:46:10,253 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scvi] 2026-04-09 07:46:10,853 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_2/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_2/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_2/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_2/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_2/umap.csv --group_key cell_subtype_L2 --root_cell_id 48117 --use_partition FALSE --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_2/r_out
[monocle3|scvi] 2026-04-09 07:51:07,653 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[monocle3|scvi] 2026-04-09 07:51:07,661 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scvi] 2026-04-09 07:51:14,210 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=749856) — computing UMAP
[monocle3|scvi] 2026-04-09 07:51:47,148 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=749856  X_umap=(26095, 2)
[monocle3|scvi] 2026-04-09 07:51:47,163 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scvi] 2026-04-09 07:51:47,685 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_3/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_3/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_3/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_3/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_3/umap.csv --group_key cell_subtype_L2 --root_cell_id 48117 --use_partition FALSE --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_3/r_out
[monocle3|scvi] 2026-04-09 07:59:06,054 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[monocle3|scvi] 2026-04-09 07:59:06,065 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scvi] 2026-04-09 07:59:11,370 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750908) — computing UMAP
[monocle3|scvi] 2026-04-09 08:00:04,586 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750908  X_umap=(26095, 2)
[monocle3|scvi] 2026-04-09 08:00:04,616 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scvi] 2026-04-09 08:00:05,622 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_4/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_4/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_4/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_4/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_4/umap.csv --group_key cell_subtype_L2 --root_cell_id 48117 --use_partition FALSE --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_4/r_out
[monocle3|scvi] 2026-04-09 08:07:05,788 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[monocle3|scvi] 2026-04-09 08:07:05,799 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scvi] 2026-04-09 08:07:17,444 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750800) — computing UMAP
[monocle3|scvi] 2026-04-09 08:08:17,324 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750800  X_umap=(26095, 2)
[monocle3|scvi] 2026-04-09 08:08:17,336 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scvi] 2026-04-09 08:08:17,620 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_5/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_5/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_5/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_5/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_5/umap.csv --group_key cell_subtype_L2 --root_cell_id 48117 --use_partition FALSE --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_5/r_out
[monocle3|scvi] 2026-04-09 08:15:44,134 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[monocle3|scvi] 2026-04-09 08:15:44,137 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scvi] 2026-04-09 08:15:55,736 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750960) — computing UMAP
[monocle3|scvi] 2026-04-09 08:16:50,172 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750960  X_umap=(26095, 2)
[monocle3|scvi] 2026-04-09 08:16:50,223 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scvi] 2026-04-09 08:16:51,294 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_6/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_6/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_6/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_6/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_6/umap.csv --group_key cell_subtype_L2 --root_cell_id 48117 --use_partition FALSE --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_6/r_out
[monocle3|scvi] 2026-04-09 08:22:27,808 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.793))
[monocle3|scvi] 2026-04-09 08:22:27,812 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scvi] 2026-04-09 08:22:36,016 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=751234) — computing UMAP
[monocle3|scvi] 2026-04-09 08:23:07,905 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=751234  X_umap=(26095, 2)
[monocle3|scvi] 2026-04-09 08:23:07,922 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scvi] 2026-04-09 08:23:08,663 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_7/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_7/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_7/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_7/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_7/umap.csv --group_key cell_subtype_L2 --root_cell_id 48117 --use_partition FALSE --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_7/r_out
[monocle3|scvi] 2026-04-09 08:27:21,538 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.617, 3.840))
[monocle3|scvi] 2026-04-09 08:27:21,541 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scvi] 2026-04-09 08:27:26,838 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750896) — computing UMAP
[monocle3|scvi] 2026-04-09 08:27:55,928 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750896  X_umap=(26095, 2)
[monocle3|scvi] 2026-04-09 08:27:55,959 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scvi] 2026-04-09 08:27:56,617 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_8/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_8/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_8/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_8/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_8/umap.csv --group_key cell_subtype_L2 --root_cell_id 48117 --use_partition FALSE --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_8/r_out
