[slingshot|seurat] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|seurat]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|seurat] 2026-04-09 04:37:49,135 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/seurat_full_hvg_seed0/adata_seurat_seurat_full_hvg_seed0.h5ad
[slingshot|seurat] 2026-04-09 04:37:50,644 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[slingshot|seurat] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[slingshot|seurat]   result = op(self._deduped_data())
[slingshot|seurat] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[slingshot|seurat]   adata, rep = select_highly_variable_genes(
[slingshot|seurat] 2026-04-09 04:37:56,409 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=seurat). Using coupled_geometry.prepare_integrated_geometry().
[slingshot|seurat] 2026-04-09 04:37:56,411 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(21164, 30), range=(-28.981, 33.959))
[slingshot|seurat] 2026-04-09 04:37:56,412 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=21164)
[slingshot|seurat] 2026-04-09 04:38:22,841 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=638224) — computing UMAP
[slingshot|seurat] 2026-04-09 04:38:45,551 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(21164, 30)  graph_nnz=638224  X_umap=(21164, 2)
[slingshot|seurat] 2026-04-09 04:38:49,908 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/main/r_out
[slingshot|seurat] 2026-04-09 04:44:33,270 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.888, 33.959))
[slingshot|seurat] 2026-04-09 04:44:33,271 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 04:44:34,923 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=507124) — computing UMAP
[slingshot|seurat] 2026-04-09 04:44:43,893 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=507124  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 04:44:44,098 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_0/r_out
[slingshot|seurat] 2026-04-09 04:47:32,343 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.888, 33.959))
[slingshot|seurat] 2026-04-09 04:47:32,344 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 04:47:34,026 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=506960) — computing UMAP
[slingshot|seurat] 2026-04-09 04:47:43,080 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=506960  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 04:47:43,332 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_1/r_out
[slingshot|seurat] 2026-04-09 04:51:35,331 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.981, 31.162))
[slingshot|seurat] 2026-04-09 04:51:35,332 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 04:51:36,984 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=506688) — computing UMAP
[slingshot|seurat] 2026-04-09 04:51:45,926 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=506688  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 04:51:46,146 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_2/r_out
[slingshot|seurat] 2026-04-09 04:56:23,165 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.981, 28.273))
[slingshot|seurat] 2026-04-09 04:56:23,166 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 04:56:24,860 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=506830) — computing UMAP
[slingshot|seurat] 2026-04-09 04:56:34,617 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=506830  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 04:56:34,858 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_3/r_out
[slingshot|seurat] 2026-04-09 05:01:24,193 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.981, 28.273))
[slingshot|seurat] 2026-04-09 05:01:24,193 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 05:01:25,854 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=507224) — computing UMAP
[slingshot|seurat] 2026-04-09 05:01:35,739 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=507224  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:01:35,980 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_4/r_out
[slingshot|seurat] 2026-04-09 05:05:07,337 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.981, 33.959))
[slingshot|seurat] 2026-04-09 05:05:07,337 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 05:05:09,028 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=507504) — computing UMAP
[slingshot|seurat] 2026-04-09 05:05:18,896 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=507504  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:05:19,123 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_5/r_out
[slingshot|seurat] 2026-04-09 05:08:04,976 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.981, 33.959))
[slingshot|seurat] 2026-04-09 05:08:04,977 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 05:08:06,725 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=506672) — computing UMAP
[slingshot|seurat] 2026-04-09 05:08:16,923 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=506672  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:08:17,151 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_6/r_out
[slingshot|seurat] 2026-04-09 05:11:37,280 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.981, 33.959))
[slingshot|seurat] 2026-04-09 05:11:37,281 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 05:11:38,953 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=506924) — computing UMAP
[slingshot|seurat] 2026-04-09 05:11:49,187 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=506924  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:11:49,424 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_7/r_out
[slingshot|seurat] 2026-04-09 05:16:10,381 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.981, 33.959))
[slingshot|seurat] 2026-04-09 05:16:10,381 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 05:16:12,026 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=507042) — computing UMAP
[slingshot|seurat] 2026-04-09 05:16:21,471 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=507042  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:16:21,712 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_8/r_out
[slingshot|seurat] 2026-04-09 05:21:45,619 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.888, 33.959))
[slingshot|seurat] 2026-04-09 05:21:45,620 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
