[tscan|fastmnn] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|fastmnn]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|fastmnn] 2026-04-09 07:50:34,354 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/fastmnn_full_hvg_seed0/adata_fastmnn_fastmnn_full_hvg_seed0.h5ad
[tscan|fastmnn] 2026-04-09 07:50:40,601 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[tscan|fastmnn] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[tscan|fastmnn]   result = op(self._deduped_data())
[tscan|fastmnn] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[tscan|fastmnn]   adata, rep = select_highly_variable_genes(
[tscan|fastmnn] 2026-04-09 07:50:58,124 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=fastmnn). Using coupled_geometry.prepare_integrated_geometry().
[tscan|fastmnn] 2026-04-09 07:50:58,135 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(32612, 50), range=(-103.850, 166.983))
[tscan|fastmnn] 2026-04-09 07:50:58,136 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[tscan|fastmnn] 2026-04-09 07:52:19,631 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=1013684) — computing UMAP
[tscan|fastmnn] 2026-04-09 07:53:16,027 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(32612, 50)  graph_nnz=1013684  X_umap=(32612, 2)
