[monocle3|fastmnn] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[monocle3|fastmnn]   from pkg_resources import get_distribution, DistributionNotFound
[monocle3|fastmnn] 2026-04-09 09:16:54,978 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/fastmnn_full_hvg_seed0/adata_fastmnn_fastmnn_full_hvg_seed0.h5ad
[monocle3|fastmnn] 2026-04-09 09:16:56,777 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[monocle3|fastmnn] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[monocle3|fastmnn]   result = op(self._deduped_data())
[monocle3|fastmnn] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[monocle3|fastmnn]   adata, rep = select_highly_variable_genes(
[monocle3|fastmnn] 2026-04-09 09:17:03,045 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=fastmnn). Using coupled_geometry.prepare_integrated_geometry().
[monocle3|fastmnn] 2026-04-09 09:17:03,049 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(32612, 50), range=(-103.850, 166.983))
[monocle3|fastmnn] 2026-04-09 09:17:03,050 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[monocle3|fastmnn] 2026-04-09 09:17:33,055 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=1013684) — computing UMAP
[monocle3|fastmnn] 2026-04-09 09:18:05,086 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(32612, 50)  graph_nnz=1013684  X_umap=(32612, 2)
[monocle3|fastmnn] 2026-04-09 09:18:09,769 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 09:18:10,160 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/main/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/main/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/main/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/main/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/main/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/main/r_out
[monocle3|fastmnn] 2026-04-09 09:21:07,950 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[monocle3|fastmnn] 2026-04-09 09:21:07,953 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 09:21:11,483 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810880) — computing UMAP
[monocle3|fastmnn] 2026-04-09 09:21:42,139 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810880  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 09:21:42,153 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
