[slingshot|scvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|scvi]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|scvi] 2026-04-08 17:48:50,210 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scvi_full_hvg_seed0/adata_scvi.h5ad
[slingshot|scvi] 2026-04-08 17:48:54,587 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[slingshot|scvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[slingshot|scvi]   result = op(self._deduped_data())
[slingshot|scvi] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[slingshot|scvi]   adata, rep = select_highly_variable_genes(
[slingshot|scvi] 2026-04-08 17:49:21,063 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scvi). Using coupled_geometry.prepare_integrated_geometry().
[slingshot|scvi] 2026-04-08 17:49:21,100 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(21164, 50), range=(-4.007, 4.958))
[slingshot|scvi] 2026-04-08 17:49:21,131 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=21164)
[slingshot|scvi] 2026-04-08 17:52:41,497 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=603502) — computing UMAP
[slingshot|scvi] 2026-04-08 18:02:14,189 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(21164, 50)  graph_nnz=603502  X_umap=(21164, 2)
[slingshot|scvi] 2026-04-08 18:02:33,245 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/main/r_out
[slingshot|scvi] 2026-04-08 19:45:00,267 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.858))
[slingshot|scvi] 2026-04-08 19:45:00,269 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-08 19:45:09,311 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=481860) — computing UMAP
[slingshot|scvi] 2026-04-08 19:47:35,771 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=481860  X_umap=(16935, 2)
