[slingshot|liger] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|liger]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|liger] 2026-04-09 04:37:49,132 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/liger_full_hvg_seed0/adata_liger_liger_full_hvg_seed0.h5ad
[slingshot|liger] 2026-04-09 04:37:50,744 | INFO | TI_benchmark.method_runner | Loaded adata: 291545 cells × 4000 genes
[slingshot|liger] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[slingshot|liger]   result = op(self._deduped_data())
[slingshot|liger] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[slingshot|liger]   adata, rep = select_highly_variable_genes(
[slingshot|liger] 2026-04-09 04:37:56,410 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=liger). Using coupled_geometry.prepare_integrated_geometry().
[slingshot|liger] 2026-04-09 04:37:56,412 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(20355, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 04:37:56,413 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=20355)
[slingshot|liger] 2026-04-09 04:38:22,841 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=594750) — computing UMAP
[slingshot|liger] 2026-04-09 04:38:42,446 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(20355, 50)  graph_nnz=594750  X_umap=(20355, 2)
[slingshot|liger] 2026-04-09 04:38:46,924 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/main/r_out
[slingshot|liger] 2026-04-09 04:50:09,732 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 04:50:09,733 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 04:50:11,426 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473678) — computing UMAP
[slingshot|liger] 2026-04-09 04:50:23,622 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473678  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 04:50:24,019 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_0/r_out
[slingshot|liger] 2026-04-09 04:53:56,843 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 57.606))
[slingshot|liger] 2026-04-09 04:53:56,843 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 04:53:58,536 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=474126) — computing UMAP
[slingshot|liger] 2026-04-09 04:54:11,394 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=474126  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 04:54:11,774 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_1/r_out
[slingshot|liger] 2026-04-09 05:00:52,146 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 05:00:52,147 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 05:00:53,878 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=474810) — computing UMAP
[slingshot|liger] 2026-04-09 05:01:04,757 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=474810  X_umap=(16287, 2)
