[slingshot|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|scgen] 2026-04-09 07:19:18,795 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[slingshot|scgen] 2026-04-09 07:19:21,019 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[slingshot|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[slingshot|scgen]   result = op(self._deduped_data())
[slingshot|scgen] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[slingshot|scgen]   adata, rep = select_highly_variable_genes(
[slingshot|scgen] 2026-04-09 07:19:28,818 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scgen). Using coupled_geometry.prepare_integrated_geometry().
[slingshot|scgen] 2026-04-09 07:19:28,821 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(32612, 30), range=(-39.791, 55.250))
[slingshot|scgen] 2026-04-09 07:19:28,822 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[slingshot|scgen] 2026-04-09 07:20:06,777 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=852520) — computing UMAP
[slingshot|scgen] 2026-04-09 07:21:32,154 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(32612, 30)  graph_nnz=852520  X_umap=(32612, 2)
[slingshot|scgen] 2026-04-09 07:21:37,994 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/main/r_out
[slingshot|scgen] 2026-04-09 08:10:53,979 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[slingshot|scgen] 2026-04-09 08:10:53,980 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 08:11:07,371 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682418) — computing UMAP
