[slingshot|scanorama] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|scanorama]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|scanorama] 2026-04-09 01:46:39,545 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanorama_full_hvg_seed0/adata_scanorama.h5ad
[slingshot|scanorama] 2026-04-09 01:46:47,218 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[slingshot|scanorama] 2026-04-09 01:47:09,932 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scanorama). Using coupled_geometry.prepare_integrated_geometry().
[slingshot|scanorama] 2026-04-09 01:47:09,935 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(21164, 50), range=(-0.528, 0.478))
[slingshot|scanorama] 2026-04-09 01:47:09,936 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=21164)
[slingshot|scanorama] 2026-04-09 01:47:47,387 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=632806) — computing UMAP
[slingshot|scanorama] 2026-04-09 01:48:00,505 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(21164, 50)  graph_nnz=632806  X_umap=(21164, 2)
[slingshot|scanorama] 2026-04-09 01:48:17,936 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/main/r_out
[slingshot|scanorama] 2026-04-09 02:00:35,225 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[slingshot|scanorama] 2026-04-09 02:00:35,225 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 02:00:36,951 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503852) — computing UMAP
[slingshot|scanorama] 2026-04-09 02:00:48,277 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503852  X_umap=(16935, 2)
