/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-06 14:52:54,451 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Data/Processed_data/post_norm_log1p/adata_149614.h5ad
2026-04-06 14:53:00,675 | INFO | TI_benchmark.method_runner | Loaded adata: 66668 cells × 25712 genes
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
  0%|          | 0/15428 [00:00<?, ?cell/s]  5%|▍         | 740/15428 [00:00<00:02, 5917.27cell/s] 12%|█▏        | 1862/15428 [00:00<00:01, 7712.48cell/s] 19%|█▉        | 2977/15428 [00:00<00:01, 8260.90cell/s] 27%|██▋       | 4110/15428 [00:00<00:01, 8577.80cell/s] 34%|███▍      | 5260/15428 [00:00<00:01, 8800.18cell/s] 41%|████▏     | 6367/15428 [00:00<00:01, 8817.84cell/s] 49%|████▊     | 7508/15428 [00:00<00:00, 8918.79cell/s] 56%|█████▌    | 8624/15428 [00:01<00:00, 8919.81cell/s] 63%|██████▎   | 9796/15428 [00:01<00:00, 9060.65cell/s] 71%|███████   | 10969/15428 [00:01<00:00, 9159.93cell/s] 79%|███████▊  | 12144/15428 [00:01<00:00, 9231.95cell/s] 86%|████████▌ | 13298/15428 [00:01<00:00, 9152.60cell/s] 94%|█████████▎| 14452/15428 [00:01<00:00, 9175.83cell/s]100%|██████████| 15428/15428 [00:01<00:00, 8753.86cell/s]
... storing 'ti_branch_labels' as categorical
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 754/12346 [00:00<00:01, 6027.21cell/s] 15%|█▌        | 1868/12346 [00:00<00:01, 7719.54cell/s] 24%|██▍       | 2991/12346 [00:00<00:01, 8295.01cell/s] 34%|███▍      | 4181/12346 [00:00<00:00, 8776.94cell/s] 43%|████▎     | 5279/12346 [00:00<00:00, 8669.26cell/s] 52%|█████▏    | 6423/12346 [00:00<00:00, 8831.88cell/s] 61%|██████    | 7547/12346 [00:00<00:00, 8882.72cell/s] 70%|███████   | 8658/12346 [00:01<00:00, 8400.27cell/s] 79%|███████▉  | 9774/12346 [00:01<00:00, 8557.83cell/s] 88%|████████▊ | 10914/12346 [00:01<00:00, 8724.65cell/s] 98%|█████████▊| 12069/12346 [00:01<00:00, 8878.68cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8505.33cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▋         | 783/12346 [00:00<00:01, 6263.14cell/s] 16%|█▌        | 1918/12346 [00:00<00:01, 7916.36cell/s] 25%|██▍       | 3058/12346 [00:00<00:01, 8463.16cell/s] 34%|███▍      | 4173/12346 [00:00<00:00, 8640.74cell/s] 43%|████▎     | 5272/12346 [00:00<00:00, 8694.78cell/s] 52%|█████▏    | 6359/12346 [00:00<00:00, 8670.13cell/s] 61%|██████    | 7514/12346 [00:00<00:00, 8854.75cell/s] 70%|███████   | 8691/12346 [00:01<00:00, 9032.80cell/s] 80%|███████▉  | 9821/12346 [00:01<00:00, 9032.30cell/s] 89%|████████▉ | 10994/12346 [00:01<00:00, 9140.13cell/s] 98%|█████████▊| 12144/12346 [00:01<00:00, 9157.99cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8697.13cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 764/12346 [00:00<00:01, 6109.62cell/s] 15%|█▍        | 1847/12346 [00:00<00:01, 7610.64cell/s] 24%|██▎       | 2911/12346 [00:00<00:01, 8021.62cell/s] 33%|███▎      | 4054/12346 [00:00<00:00, 8464.51cell/s] 42%|████▏     | 5177/12346 [00:00<00:00, 8650.37cell/s] 51%|█████     | 6312/12346 [00:00<00:00, 8794.84cell/s] 61%|██████    | 7514/12346 [00:00<00:00, 9058.15cell/s] 71%|███████   | 8714/12346 [00:01<00:00, 9230.18cell/s] 80%|███████▉  | 9868/12346 [00:01<00:00, 9100.04cell/s] 89%|████████▉ | 11006/12346 [00:01<00:00, 9025.83cell/s] 98%|█████████▊| 12135/12346 [00:01<00:00, 8984.56cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8649.04cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 708/12346 [00:00<00:02, 5659.29cell/s] 15%|█▌        | 1857/12346 [00:00<00:01, 7734.77cell/s] 24%|██▍       | 2975/12346 [00:00<00:01, 8284.41cell/s] 33%|███▎      | 4106/12346 [00:00<00:00, 8584.50cell/s] 42%|████▏     | 5228/12346 [00:00<00:00, 8724.06cell/s] 51%|█████     | 6324/12346 [00:00<00:00, 8738.27cell/s] 60%|██████    | 7417/12346 [00:00<00:00, 8697.59cell/s] 69%|██████▉   | 8539/12346 [00:01<00:00, 8785.66cell/s] 78%|███████▊  | 9673/12346 [00:01<00:00, 8873.15cell/s] 87%|████████▋ | 10783/12346 [00:01<00:00, 8791.93cell/s] 96%|█████████▋| 11888/12346 [00:01<00:00, 8806.49cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8431.33cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 724/12346 [00:00<00:02, 5791.37cell/s] 15%|█▍        | 1851/12346 [00:00<00:01, 7687.26cell/s] 24%|██▍       | 2969/12346 [00:00<00:01, 8258.76cell/s] 33%|███▎      | 4109/12346 [00:00<00:00, 8596.30cell/s] 42%|████▏     | 5196/12346 [00:00<00:00, 8630.90cell/s] 51%|█████     | 6309/12346 [00:00<00:00, 8722.31cell/s] 60%|██████    | 7447/12346 [00:00<00:00, 8844.90cell/s] 69%|██████▉   | 8553/12346 [00:01<00:00, 8820.65cell/s] 78%|███████▊  | 9668/12346 [00:01<00:00, 8849.45cell/s] 87%|████████▋ | 10788/12346 [00:01<00:00, 8882.65cell/s] 96%|█████████▋| 11899/12346 [00:01<00:00, 8824.62cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8564.77cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 741/12346 [00:00<00:01, 5927.34cell/s] 15%|█▍        | 1846/12346 [00:00<00:01, 7639.11cell/s] 23%|██▎       | 2872/12346 [00:00<00:01, 7897.10cell/s] 32%|███▏      | 3959/12346 [00:00<00:01, 8211.80cell/s] 41%|████      | 5033/12346 [00:00<00:00, 8346.36cell/s] 51%|█████     | 6245/12346 [00:00<00:00, 8805.08cell/s] 60%|█████▉    | 7383/12346 [00:00<00:00, 8902.60cell/s] 69%|██████▉   | 8510/12346 [00:01<00:00, 8937.86cell/s] 78%|███████▊  | 9628/12346 [00:01<00:00, 8895.29cell/s] 87%|████████▋ | 10775/12346 [00:01<00:00, 8980.84cell/s] 96%|█████████▋| 11898/12346 [00:01<00:00, 8849.57cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8446.64cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 752/12346 [00:00<00:01, 6014.98cell/s] 15%|█▌        | 1855/12346 [00:00<00:01, 7666.87cell/s] 24%|██▍       | 2957/12346 [00:00<00:01, 8188.70cell/s] 33%|███▎      | 4079/12346 [00:00<00:00, 8498.80cell/s] 42%|████▏     | 5214/12346 [00:00<00:00, 8706.55cell/s] 52%|█████▏    | 6367/12346 [00:00<00:00, 8882.32cell/s] 61%|██████    | 7478/12346 [00:00<00:00, 8843.52cell/s] 70%|██████▉   | 8584/12346 [00:01<00:00, 8752.15cell/s] 78%|███████▊  | 9679/12346 [00:01<00:00, 8509.01cell/s] 87%|████████▋ | 10782/12346 [00:01<00:00, 8601.04cell/s] 96%|█████████▌| 11859/12346 [00:01<00:00, 8385.47cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8343.30cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 738/12346 [00:00<00:01, 5903.13cell/s] 15%|█▌        | 1856/12346 [00:00<00:01, 7683.87cell/s] 24%|██▍       | 2962/12346 [00:00<00:01, 8215.00cell/s] 33%|███▎      | 4051/12346 [00:00<00:00, 8409.55cell/s] 42%|████▏     | 5164/12346 [00:00<00:00, 8586.25cell/s] 51%|█████     | 6293/12346 [00:00<00:00, 8734.73cell/s] 60%|██████    | 7429/12346 [00:00<00:00, 8848.99cell/s] 69%|██████▉   | 8559/12346 [00:01<00:00, 8908.20cell/s] 79%|███████▊  | 9708/12346 [00:01<00:00, 8996.07cell/s] 88%|████████▊ | 10833/12346 [00:01<00:00, 8929.98cell/s] 97%|█████████▋| 11950/12346 [00:01<00:00, 8914.65cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8528.60cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 723/12346 [00:00<00:02, 5783.23cell/s] 14%|█▍        | 1774/12346 [00:00<00:01, 7324.35cell/s] 23%|██▎       | 2819/12346 [00:00<00:01, 7795.54cell/s] 32%|███▏      | 3940/12346 [00:00<00:01, 8257.84cell/s] 41%|████      | 5048/12346 [00:00<00:00, 8475.95cell/s] 50%|████▉     | 6169/12346 [00:00<00:00, 8643.21cell/s] 59%|█████▉    | 7277/12346 [00:00<00:00, 8713.26cell/s] 68%|██████▊   | 8367/12346 [00:01<00:00, 8704.77cell/s] 77%|███████▋  | 9456/12346 [00:01<00:00, 8606.34cell/s] 85%|████████▌ | 10533/12346 [00:01<00:00, 8549.63cell/s] 95%|█████████▍| 11716/12346 [00:01<00:00, 8825.55cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8346.27cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 746/12346 [00:00<00:01, 5963.90cell/s] 15%|█▌        | 1859/12346 [00:00<00:01, 7692.33cell/s] 24%|██▍       | 2998/12346 [00:00<00:01, 8335.61cell/s] 34%|███▎      | 4136/12346 [00:00<00:00, 8637.30cell/s] 43%|████▎     | 5289/12346 [00:00<00:00, 8847.55cell/s] 52%|█████▏    | 6447/12346 [00:00<00:00, 8987.43cell/s] 61%|██████▏   | 7575/12346 [00:00<00:00, 8997.62cell/s] 70%|███████   | 8700/12346 [00:01<00:00, 8853.68cell/s] 80%|███████▉  | 9828/12346 [00:01<00:00, 8905.32cell/s] 89%|████████▊ | 10942/12346 [00:01<00:00, 8729.30cell/s] 98%|█████████▊| 12092/12346 [00:01<00:00, 8870.28cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8529.50cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 719/12346 [00:00<00:02, 5751.28cell/s] 15%|█▍        | 1822/12346 [00:00<00:01, 7556.95cell/s] 24%|██▎       | 2928/12346 [00:00<00:01, 8145.38cell/s] 33%|███▎      | 4081/12346 [00:00<00:00, 8569.67cell/s] 42%|████▏     | 5192/12346 [00:00<00:00, 8683.21cell/s] 51%|█████     | 6298/12346 [00:00<00:00, 8739.16cell/s] 60%|█████▉    | 7391/12346 [00:00<00:00, 8672.20cell/s] 69%|██████▉   | 8534/12346 [00:01<00:00, 8820.99cell/s] 78%|███████▊  | 9661/12346 [00:01<00:00, 8880.28cell/s] 87%|████████▋ | 10798/12346 [00:01<00:00, 8946.60cell/s] 97%|█████████▋| 11917/12346 [00:01<00:00, 8920.84cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8472.72cell/s]
