[monocle3|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[monocle3|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[monocle3|scgen] 2026-04-09 07:19:18,794 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[monocle3|scgen] 2026-04-09 07:19:21,019 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[monocle3|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[monocle3|scgen]   result = op(self._deduped_data())
[monocle3|scgen] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[monocle3|scgen]   adata, rep = select_highly_variable_genes(
[monocle3|scgen] 2026-04-09 07:19:28,805 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scgen). Using coupled_geometry.prepare_integrated_geometry().
[monocle3|scgen] 2026-04-09 07:19:28,807 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(32612, 30), range=(-39.791, 55.250))
[monocle3|scgen] 2026-04-09 07:19:28,808 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[monocle3|scgen] 2026-04-09 07:20:02,084 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=852520) — computing UMAP
[monocle3|scgen] 2026-04-09 07:21:31,089 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(32612, 30)  graph_nnz=852520  X_umap=(32612, 2)
[monocle3|scgen] 2026-04-09 07:21:36,274 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scgen] 2026-04-09 07:21:36,664 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/main/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/main/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/main/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/main/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/main/umap.csv --group_key cell_subtype_L2 --root_cell_id 46989 --use_partition FALSE --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/main/r_out
[monocle3|scgen] 2026-04-09 07:27:48,357 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[monocle3|scgen] 2026-04-09 07:27:48,358 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scgen] 2026-04-09 07:27:56,812 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682418) — computing UMAP
[monocle3|scgen] 2026-04-09 07:28:58,167 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682418  X_umap=(26095, 2)
